2014-03-17,NASDAQ - IPOs
Company Description,"We are a global medical device company focused on designing, developing and 
commercializing innovative and proprietary complex spine technologies and 
techniques. Our complex spine products are used by spine surgeons to treat some 
of the most difficult and challenging spinal pathologies, such as> deformity 
(primarily scoliosis), trauma and tumor. We believe these procedures typically 
receive a higher rate of positive insurance coverage and often generate more 
revenue per procedure as compared to traditional degenerative spine surgery 
procedures. We have applied our product development expertise in innovating 
complex spine technologies and techniques to the design, development and 
commercialization of an expanding number of minimally invasive surgery, or 
MIS, products. These proprietary MIS products are designed to allow for less 
invasive access to the spine and faster patient recovery times as compared to 
traditional open access surgical approaches. We have also leveraged these core 
competencies in the design, development and commercialization of an increasing 
number of products for patients suffering from degenerative spinal conditions.

Our products consist of implants, disposables and instruments which are 
marketed and sold primarily to hospitals for use by spine surgeons. During our 
10 year history, we have commercialized 57 product lines that are used in 
complex spine surgery, MIS and degenerative procedures, enabling us to 
favorably compete in the $10.0 billion global spinal surgery market. Of our 57 
commercialized product lines, our MESA technology or products that incorporate 
MESA have accounted for approximately 39%, 37% and 35% of our revenue for the 
years ended December 31, 2011, 2012 and 2013, respectively. While the quality, 
safety and efficacy of our marketed products are not yet supported by long-term 
clinical data, we believe many of our products provide several benefits, 
including:

. simplified surgical techniques; 

. less invasive access to implant sites; 

. enhanced capabilities to manipulate and correct the spinal column; 

. lower profile spinal implant technology; and 

. improved clinical outcomes. 

In addition to our current product portfolio, we continue to invest in the 
design, development and commercialization of new solutions for unmet clinical 
needs in the complex spine and MIS markets by leveraging our highly efficient 
product development process. We have introduced 34 new product lines since the 
beginning of 2011 demonstrating our ability to leverage this product 
development process to rapidly innovate new products.

Our focus on our core competences of complex spine and MIS is highlighted by 
the fact that, for the years ended December 31, 2011, 2012 and 2013, 59%, 60% 
and 58%, respectively, of our revenue in the United States was derived from the 
use of our products in complex spine and MIS surgeries. We believe this 
represents a greater proportion of total revenue devoted to these markets as 
compared to our competitors. We further believe the proportion of our 
international revenue derived from complex spine and MIS is even higher than in 
the United States.

---

K2M Group Holdings, Inc. was incorporated in Delaware in June 2010. Our 
principal executive offices are located at 751 Miller Drive SE, Leesburg, 
Virginia 20175 and our telephone number is (703) 777-3155. Our website address 
is www.k2m.com.>"
,
Company Name,SYNCHRONY FINANCIAL
Company Address,"777 LONG RIDGE ROADSTAMFORD, CT 06902-1250"
Company Phone,203 585-6730
Company Website,http://www.synchronyfinancial.com
CEO,Margaret M. Keane
Company Description,"We are one of the premier consumer financial services companies in the United
States. Our roots in consumer finance trace back to 1932, and today we are the
largest provider of private label credit cards in the United States based on
purchase volume and receivables. We provide a range of credit> products through
programs we have established with a diverse group of national and regional
retailers, local merchants, manufacturers, buying groups, industry associations
and healthcare service providers, which we refer to as our “partners.” Through
our partners’ 329,000 locations across the United States and Canada, and their
websites and mobile applications, we offer their customers a variety of credit
products to finance the purchase of goods and services. During 2013, we financed
$93.9 billion of sales, and at December 31, 2013, we had $57.3 billion of loan
receivables and 62.0 million active accounts. Our active accounts represent a
geographically diverse group of both consumers and businesses, with an average
FICO score of 714 for consumer active accounts. Our business has been profitable
and resilient, including through the recent U.S. financial crisis and ensuing
years. For the year ended December 31, 2013, we had net earnings of $2.0
billion, representing a return on assets of 3.5%.

Our business benefits from longstanding and collaborative relationships with our
partners, including some of the nation’s leading retailers and manufacturers
with well-known consumer brands, such as Lowe’s, Wal-Mart, Amazon and Ethan
Allen. We believe our partner-centric business model has been successful because
it aligns our interests with those of our partners and provides substantial
value to both our partners and our customers. Our partners promote our credit
products because they generate increased sales and strengthen customer loyalty.
Our customers benefit from instant access to credit, discounts and promotional
offers. We differentiate ourselves through deep partner integration and our
extensive marketing expertise. We have omni-channel (in-store, online and
mobile) technology and marketing capabilities, which allow us to offer and
deliver our credit products instantly to customers across multiple channels. The
purchase volume from our online and mobile channels increased 62% from 2010 to
2013.

We offer our credit products primarily through our wholly-owned subsidiary, GE
Capital Retail Bank, which is to be renamed Synchrony Bank in connection with
this offering (the “Bank”). Through the Bank, we offer a range of deposit
products insured by the Federal Deposit Insurance Corporation (“FDIC”),
including certificates of deposit, individual retirement accounts (“IRAs”),
money market accounts and savings accounts, under our Optimizer+Plus brand,
directly to retail and commercial customers. We also take deposits at the Bank
through third-party securities brokerage firms that offer our FDIC-insured
deposit products to their customers. We are expanding our online direct banking
operations to increase our deposit base as a source of stable and diversified
low cost funding for our credit activities. We had $25.7 billion in deposits at
December 31, 2013.

---

Our corporate headquarters and principal executive offices are located at 777
Long Ridge Road, Stamford, Connecticut 06902. Our telephone number at that
address is (203) 585-2400. Our internet address is www.synchronyfinancial.com.>"
,
Company Name,LEJU HOLDINGS LTD
Company Address,"15/F FLOOR, SHOUDONG INTERNATIONAL PLAZANO. 5 BUILDING, GUNGQU HOMEDONGCHENG DISTRICT, BEIJING 100022"
Company Phone,8610 58951000
Company Website,http://www.leju.com
CEO,Yinyu He
Company Description,"We are a leading online-to-offline, or O2O, real estate services provider in 
China. We offer real estate e-commerce, online advertising and online listing 
services through our online platform, which comprises local websites covering 
over 250 cities and various mobile applications. We integrate> our online 
platform with complementary offline services to facilitate residential property 
transactions. In addition to our own websites, we also operate various real 
estate and home furnishing websites of SINA Corporation, or SINA, and Baidu 
Inc., or Baidu. 

    E-Commerce.  We offer e-commerce services primarily in connection with new
residential property sales. Our O2O services for new residential properties
include selling discount coupons and facilitating online property viewing,
physical property visits and pre-sale customer support. We earn revenue
primarily from the sale of discount coupons used for property purchases.

    Online Advertising.  We sell advertising primarily on the SINA and Baidu new
residential properties and home furnishing websites, each of which is operated
by us. In addition, we are the exclusive advertising agent for the SINA home
page and non-real estate websites with respect to advertising sold to real
estate and home furnishing advertisers. We also have the exclusive right to sell
Baidu's Brand-Link product for real estate related advertising.

    Listing.  We offer fee-based online property listing services to real estate
agents and free services to individual property sellers. We operate the SINA and
Baidu real estate websites for listings of existing residential properties for
sale or lease.
---

Our principal executive offices are located at 15/F, Beijing Shoudong
International Plaza, No. 5 Building, Guangqu Home, Dongcheng District, Beijing
100022, People's Republic of China. Our telephone number at this address is +86
10 5895 1000. Our registered office in the Cayman Islands is located at the
offices of Maples Corporate Services Limited, PO Box 309, Ugland House, Grand
Cayman KY1-1104, Cayman Islands. In addition, we have 53 branch offices in
mainland China and a branch office in Hong Kong. Our main website is leju.com. 
Our agent for service of process in the United States is Law Debenture Corporate
Services Inc., located at 400 Madison Avenue, 4th Floor, New York, New York 
10017.>"
,
Company Name,CREATIVE VISION ALLIANCE CORP
Company Address,"210 WHITE WING DR #BCOLUMBIA, SC 29229"
Company Phone,9802022822
Company Website,
CEO,Roland Chambers
Company Description,"Creative Vision Alliance Corporation envisions products that place technology 
into commercial entities, residential environments, educational institutions, 
and medical facilities. Our corporate goal is to maximize profits and make 
environments and conveyances efficient in technological and> electronic aspects. 
Technology advancements, as well as globalization has allowed for CVAC to 
introduce innovative ideas, equipment, and strategies to clients. As a business 
that values quality, reputation, and satisfaction, feedback and interaction is 
highly encouraged.

Creative Vision Alliance Corporation's endeavors also include media production 
and promotion, in the role of publishing, recording, marketing and advertising 
promotion, distribution, and consulting. This is an area we are highly confident
in due to the technology available that easily crosses over to this sector. CVAC
will continue to provide services and consultation to the telecommunication 
industry, in which we are a part of a major movement to help keep jobs within 
the United States. This success has been made accomplishable with several 
partners which allows offsetting of offshore job placements with the use of 
virtualemployees that reside within the nation.
---

Creative Vision Alliance Corp
210 White Wing Dr #B
Columbia, South Carolina 29229>"
,
Company Name,ADAMAS VENTURES INC.
Company Address,"711 S CARSON ST, STE 6CARSON CITY, NV 89701"
Company Phone,507-6064-1123
Company Website,
CEO,Jinshan Dai
Company Description,"Adamas Ventures, Inc. was incorporated in the State of Nevada on January 31,
2014 and established a fiscal year end of January 31. We do not have revenues,
have minimal assets and have incurred losses since Inception. We are a
development stage company formed to commence operations in the> distribution of
baby products. We have developed our business plan, but have not yet commenced
our proposed operations.

We plan to market and distribute an assortment of baby products in the Central
and South American market. Our products will be offered at prices marked-up from
10% to 15% of our cost which is the range of discounted prices we will purchase
our products from the manufacturer. Our customers will be asked to pay us 100%
in advance.

We plan to fill placed orders and to supply the products within a period of
forty days or less following receipt of any written order. We do not intend to
offer any credit terms relating to order payments. Our customers will be asked
to pay us 100% in advance. Customers will have two options to pay for products:
by wire transfer or by sending a check/money order. If the customer decides to
pay by check/money order, then we will apply a certain amount of days before
shipping in order to have the check/money order cleared. Customers will be
responsible to cover the shipping costs. Since we anticipate having a
thirty-day period to process/fill orders, we do not plan to purchase inventory
in advance, but rather on a per request basis. We do not intend to store
inventory for any period of time. The orders will be shipped to the customers
upon their requests. Customers will be responsible for the custom duties, taxes,
insurance or any other additional charges that may incur.

Product

We plan to distribute baby products such as cribs, strollers, clothing, shoes,
bottles, bibs, blankets, and toys. Some of our baby products will be designed as
part of a series (made and designed in the same color-scheme and style).

---

We maintain our statutory registered agent's office at 711 S Carson Street, 
Suite 6, Carson City, Nevada, USA, 89701. Our business office is located at 
Room 1403, No. 408 Jie Fang Zhong Road, Guangzhou, Guangdong, PR China, 510030.
Our telephone number is 86-2028-8808 and our fax number is 86-8333-2588.>"
,
Company Name,"PAPA MURPHY'S HOLDINGS, INC."
Company Address,"8000 NE PARKWAY DRIVESUITE 350VANCOUVER, WA 98662"
Company Phone,360 260-7272
Company Website,http://www.papamurphys.com
CEO,Ken Calwell
Company Description,"Papa Murphy’s is a high-growth franchisor and operator of the largest Take ‘N’
Bake pizza chain in the United States. Take ‘N’ Bake pizza restaurants sell
uncooked pizzas that customers bake at home. We were founded in 1981 and have
grown our footprint to a total of 1,418 franchise and> company-owned stores
(collectively “system-wide stores”) as of December 30, 2013, more than 20 times
the stores of our nearest Take ‘N’ Bake pizza restaurant competitor. The Papa
Murphy’s experience is different from traditional pizza restaurants. Our
customers:

. CREATE their fresh, customized pizza with high-quality ingredients in our  
  stores or online;                                                          

. TAKE their fresh pizza home; and

. BAKE their pizza fresh in their ovens, at their convenience, for a         
  home-cooked meal served hot.                                               

We have been repeatedly rated the #1 pizza chain in the United States by
multiple third-party consumer studies. In 2013, 2012 and 2011, we were rated the
#1 pizza chain overall by Nation’s Restaurant News, and in 2012, 2011 and 2010,
we were rated the #1 pizza chain by Zagat. Compared to broader restaurant chain
competition, we were also recognized by Technomic in 2013 as the #1 chain
overall among all restaurants and all food categories, by Nation’s Restaurant
News in 2013 and 2012 as one of the Top 5 Overall limited service restaurant
chains across all food categories, and by Zagat in 2012 as one of the Top 5
Overall fast food chains across all food categories. For fiscal years 2013 and
2012 we had total revenues of $80.5 million and $66.9 million, respectively, net
income (loss) of $(2.6) million and $(2.1) million, respectively, and Adjusted
EBITDA of $24.4 million and $22.1 million, respectively.

We believe our leading consumer ratings are due to the broad appeal of our
concept. However, we actively target mothers and families looking to solve the
“dinnertime dilemma” of providing their family with a high-quality, home-cooked
meal, without investing significant time or money. We believe that our target
customer values the focus on freshness and quality that differentiates the Papa
Murphy’s pizza-making process:

. We make our dough fresh in each store, starting with flour, water and yeast;

. We grate our cheese daily from blocks of 100% whole-milk mozzarella cheese;

. We slice fresh, never-frozen vegetables by hand;

. We feature specialty, premium ingredients like artichoke hearts, sun-dried 
  tomatoes, feta cheese and fresh spinach;                                   

. We use only high-quality meats with no added fillers; and

. We use no trans-fats.

Additionally, our guidelines provide that all pizza dough must be used to make
pizzas within 72 hours of preparation, and we recommend our customers bake their
pizza within 24 hours of preparation, resulting in a fresh pizza for our
customers.

Our store model is also different from many other restaurant models. Because our
stores do not have pizza ovens, venting hoods, freezers or dining areas and
average 1,400 square feet in size, they require a lower capital investment than
traditional pizza, limited service or fast casual restaurants. We also have
lower operating costs than traditional pizza, limited service or fast casual
restaurants because our stores do not require the hiring of delivery drivers or
wait staff. Further, the simplicity of our operations and our shorter opening
hours (typically 11:00 a.m. to 9:00 p.m.) are attractive to potential and
current franchise owners and allow them to focus on making fresh, high-quality
food for our customers.

As of December 30, 2013, our store base was 95.1% franchised, offering us
strategic and financial benefits. Our franchise business model enables us to
focus our company resources on menu innovation, marketing, franchise owner
training and operations support and other initiatives to drive the overall
success of our brand. Our franchise business model also allows us to grow our
store base and brand awareness with limited corporate capital investment. As a
result, our business model is designed to provide us with high operating
margins, low capital expenditures, negative working capital and high operating
cash flows.

As of December 30, 2013, we had 1,418 system-wide stores, consisting of 1,349
franchise and 69 company-owned stores, located in 38 states, Canada and the
United Arab Emirates. We have increased our total store count 68.6% from 2004 to
2013. We currently have a strong new store pipeline and our franchise owners
opened 98 stores in 2013, which represents a 27.3% increase in franchise store
openings over the prior fiscal year. We have also experienced steady increases
in our system-wide sales. From 2004 to 2013, our system-wide sales increased
from $385.9 million to $785.6 million.

We have experienced strong comparable store sales, revenue and Adjusted EBITDA
growth. Our stores have generated positive comparable store sales growth in 35
out of the last 40 quarters through the end of fiscal year 2013, averaging
approximately 4% throughout the last ten years. From fiscal year 2009 to fiscal
year 2013, our total revenues increased from $54.1 million to $80.5 million, and
Adjusted EBITDA increased from $16.5 million to $24.4 million. In fiscal year
2009, we had net income of $4.5 million compared to a net loss of $(2.6) million
in fiscal year 2013.

---

We are a Delaware corporation and were incorporated in March 2010. Our principal
executive office is located at 8000 NE Parkway Drive, Suite 350, Vancouver, WA
98662. Our telephone number at our principal executive office is (360) 260-7272.
Our corporate website is www.papamurphys.com.>"
,
Company Name,"STREAM FLOW MEDIA, INC."
Company Address,"16019 RAPTOR CT.CHARLOTTE, NC 28278"
Company Phone,704-840-5619
Company Website,
CEO,Gregory Galanis
Company Description,"We were incorporated on June 27, 2013 in the State of Colorado.  We are a
development stage gaming and gamification training business focused on
developing online gaming and media solutions catering specifically to customer
loyalty and retention (“CL&amp;R”) applications, including corporate> training
solutions.  Stream Flow utilizes its proprietary technology to develop
applications that are specifically branded towards the client’s business and
unique needs.  The proprietary aspects of the technology are owned exclusively
by Stream Flow and are licensed to its clients on a per-use basis.  These
applications can be used on mobile devices, social media networks, and web-based
platforms.  Stream Flow is also developing its own gaming applications that will
be marketed under its own brand.

---

Our principal executive offices are located at 16019 Raptor Ct., Charlotte, NC
28278 and our telephone number at that address is (704) 840-5619.>"
,
Company Name,"VIRTU FINANCIAL, INC."
Company Address,"645 MADISON AVENUENEW YORK, NY 10022-1010"
Company Phone,212-418-0100
Company Website,http://www.virtu.com
CEO,Douglas A. Cifu
Company Description,"Virtu is a leading technology-enabled market maker and liquidity provider to the
global financial markets. We stand ready, at any time, to buy or sell a broad 
range of securities, and we generate revenue by buying and selling large volumes
of securities and other financial instruments and earning> small amounts of money
based on the difference between what buyers are willing to pay and what sellers 
are willing to accept, which we refer to as ""bid/ask spreads."" We make markets 
by providing quotations to buyers and sellers in more than 10,000 securities and
other financial instruments on more than 210 unique exchanges, markets and 
liquidity pools in 30 countries around the world. We believe that our broad 
diversification, in combination with our proprietary technology platform and 
low-cost structure, enables us to facilitate risk transfer between global 
capital markets participants by supplying liquidity and competitive pricing 
while at the same time earning attractive margins and returns.

We believe that market makers like us serve an important role in maintaining and
improving the overall health and efficiency of the global capital markets by 
continuously posting bids and offers for securities and other financial 
instruments and thereby providing to market participants an efficient means to 
transfer risk. All market participants benefit from the increased liquidity, 
lower overall trading costs and enhanced execution certainty that we provide. 
While in most cases we do not have customers in a traditional sense, we make 
markets for global banks, brokers and other intermediaries, in addition to 
retail and institutional investors, including corporations, individuals, hedge
funds, mutual funds, pension funds and other investors, all of whom desire to
transfer risk in multiple securities and asset classes for their own accounts
and/or on behalf of their customers. The following table illustrates our
diversification and scale:
 
Asset Classes                  Selected Venues in Which We Make Markets           
North, Central and   NYSE, NASDAQ, DirectEdge, NYSE Arca, NYSE MKT (formerly NYSE 
South America        Amex), BATS, TMX, ICE, CME, BM&amp;F Bovespa, major dark pools   
(""Americas"")         
Equities             

Europe, Middle       LSE, Deutsche Boerse, NASDAQ OMX, NYSE Euronext, Eurex,      
East and Africa      Chi-X, BME, XETRA, NYSE Liffe, Turquoise, Borsa Italiana, SIX
(""EMEA"") Equities    Swiss Exchange, Johannesburg Stock Exchange                  

Asia and Pacific     TSE, SGX, OSE, SBI Japannext, TOCOM                          
(""APAC"") Equities    

Global Commodities   CME, ICE, TOCOM, SGX, NYSE Liffe, EBS                        
(including energy,   
metals and other     
commodities)         

Global Currencies    CME, ICE, Currenex, EBS, HotSpot, Reuters, FXall, LMAX       
(including futures   
contracts in FX)     

Options, Fixed       CBOE, PHLX, NYSE Arca Options, eSpeed, BOX, BrokerTec        
Income and           
Other Securities     

     We refer to our market making activities as being ""market neutral,"" which
means that we are not dependent on the direction of a particular market and do
not speculate. Our market making activities are designed to minimize capital at
risk at any given time by limiting the notional size of our positions. Our
strategies are also designed to lock in returns through precise and nearly
instantaneous hedging, as we seek to eliminate the price risk in any positions
held. Our revenue generation is driven primarily by transaction volume across a
broad range of securities, asset classes and geographies. We avoid the risk of
long or short positions in favor of earning small bid/ask spreads on large
trading volumes across thousands of securities and other financial instruments.
We do not engage in the types of principal investing and predictive, momentum
and signal trading in which many other broker-dealers and trading firms engage.
In fact, in order to minimize the likelihood of unintended activities by our
market making strategies, if our risk management system detects a trading
strategy generating revenues outside of our preset limits, it will freeze, or
""lockdown,"" that strategy and alert risk management personnel and management.
Although this approach may prevent us from maximizing potential returns in times
of extreme market volatility, we believe the reduction in risk is an appropriate
trade-off that is in keeping with our aim of generating consistently strong
revenue from trading.
---

Technology and operational efficiency are at the core of our business, and our 
focus on market making technology is a key element of our success. We have
developed a proprietary, multi-asset, multi-currency technology platform that is
highly reliable, scalable and modular, and we integrate directly with exchanges
and other liquidity centers. Our market data, order routing, transaction
processing, risk management and market surveillance technology modules manage
our market making activities in an efficient manner and enable us to scale our
market making activities globally and across additional securities and other
financial instruments and asset classes without significant incremental costs or
third-party licensing or processing fees.
---

We were formed as a Delaware corporation on October 16, 2013. Our corporate
headquarters are located at 645 Madison Avenue, New York, New York 10022, and
our telephone number is (212) 418-0100. Our website address is www.virtu.com.>"
,
Company Name,PHIBRO ANIMAL HEALTH CORP
Company Address,"65 CHALLENGER ROADRIDGEFIELD PARK, NJ 07660"
Company Phone,201-329-7300
Company Website,http://www.pahc.com
CEO,Jack C. Bendheim
